Tanggal,Nama_Produk,Harga_Per_Kg,Terjual_Kg,Is_Holiday_Season,Nama_Season,Supplier
2025-10-03 00:00:00,Cabai Rawit,33581,34,0.0,Normal,Tani Makmur
2025-10-04 00:00:00,Cabe Rawit Merah,33290,53,0.0,Normal,CV. Hijau
2025-10-05 00:00:00,Rawit Setan,43613,40,0.0,Normal,Pak Asep
2025-10-06 00:00:00,Cabai Rawit,35751,40,0.0,Normal,Pak Asep
2025-10-07 00:00:00,Rawit Setan,37753,46,0.0,Normal,CV. Hijau
2025-10-08 00:00:00,Rawit Setan,36929,29,,Normal,CV. Hijau
2025-10-09 00:00:00,Cabe Rawit Merah,36877,62,0.0,Normal,CV. Hijau
2025-10-10 00:00:00,Cabe Rawit Merah,34417,79,,Normal,CV. Hijau
2025-10-11 00:00:00,Rawit Setan,35251,54,0.0,Normal,Pak Asep
2025-10-12 00:00:00,Cabe Rawit Merah,41501,52,0.0,Normal,CV. Hijau
2025-10-13 00:00:00,Cabai Rawit,29491,35 kg,0.0,Normal,CV. Hijau
2025-10-14 00:00:00,Cabai Rawit,37755,37,0.0,Normal,CV. Hijau
2025-10-15 00:00:00,Cabai Rawit,38194,55,,Normal,Pak Asep
2025-10-16 00:00:00,Rawit Setan,42429,43,0.0,Normal,CV. Hijau
2025-10-17 00:00:00,Rawit Setan,38540,47,0.0,Normal,Pak Asep
2025-10-18 00:00:00,Rawit Setan,32570,52 kg,,Normal,CV. Hijau
2025-10-19 00:00:00,Cabai Rawit,41978,53,0.0,Normal,Tani Makmur
2025-10-20 00:00:00,Cabe Rawit Merah,35497,36,0.0,Normal,Tani Makmur
2025-10-21 00:00:00,Cabe Rawit Merah,40568,55 kg,,Normal,Tani Makmur
2025-10-22 00:00:00,Cabai Rawit,42723,51,0.0,Normal,Pak Asep
TGL_ERROR,Cabe Rawit Merah,42603,47,0.0,Normal,Tani Makmur
2025-10-24 00:00:00,Cabai Rawit,41894,41,0.0,Normal,CV. Hijau
2025-10-25 00:00:00,Cabe Rawit Merah,32048,50,0.0,Normal,CV. Hijau
2025-10-26 00:00:00,Rawit Setan,37598,53,0.0,Normal,CV. Hijau
2025-10-27 00:00:00,Rawit Setan,41834,57,0.0,Normal,CV. Hijau
2025-10-28 00:00:00,Cabai Rawit,35308,45,0.0,Normal,CV. Hijau
2025-10-29 00:00:00,Cabe Rawit Merah,34243,54,0.0,Normal,Tani Makmur
2025-10-30 00:00:00,Cabe Rawit Merah,28225,50,0.0,Normal,Pak Asep
2025-10-31 00:00:00,Rawit Setan,30909,74,0.0,Normal,Pak Asep
2025-11-01 00:00:00,Cabe Rawit Merah,Rp 40857,53,0.0,Normal,CV. Hijau
2025-11-02 00:00:00,Rawit Setan,42055,73,,Normal,Pak Asep
2025-11-03 00:00:00,Rawit Setan,32462,44,,Normal,Pak Asep
2025-11-04 00:00:00,Rawit Setan,39724,53,0.0,Normal,Tani Makmur
2025-11-05 00:00:00,Rawit Setan,31245,50,0.0,Normal,Tani Makmur
2025-11-06 00:00:00,Cabai Rawit,36213,42,,Normal,Tani Makmur
2025-11-07 00:00:00,Cabai Rawit,30138,55 kg,0.0,Normal,Pak Asep
2025-11-08 00:00:00,Rawit Setan,33365,59,0.0,Normal,Tani Makmur
2025-11-09 00:00:00,Cabai Rawit,38541,59 kg,0.0,Normal,Tani Makmur
2025-11-10 00:00:00,Cabai Rawit,40107,30,0.0,Normal,Tani Makmur
2025-11-11 00:00:00,Rawit Setan,29598,35,0.0,Normal,Pak Asep
2025-11-12 00:00:00,Cabai Rawit,35686,50,0.0,Normal,Pak Asep
2025-11-13 00:00:00,Cabai Rawit,40609,45,0.0,Normal,Pak Asep
2025-11-14 00:00:00,Rawit Setan,34962,59,0.0,Normal,Tani Makmur
2025-11-15 00:00:00,Cabe Rawit Merah,33928,66,0.0,Normal,Pak Asep
2025-11-16 00:00:00,Cabe Rawit Merah,45369,40,0.0,Normal,Pak Asep
2025-11-17 00:00:00,Cabe Rawit Merah,38357,52,0.0,Normal,Tani Makmur
2025-11-18 00:00:00,Cabai Rawit,38683,48,0.0,Normal,Pak Asep
2025-11-19 00:00:00,Cabai Rawit,36609,48,0.0,Normal,Pak Asep
2025-11-20 00:00:00,Cabe Rawit Merah,42160,50,0.0,Normal,Tani Makmur
2025-11-21 00:00:00,Cabe Rawit Merah,40897,54,,Normal,Tani Makmur
2025-11-22 00:00:00,Cabe Rawit Merah,33276,52,0.0,Normal,CV. Hijau
2025-11-23 00:00:00,Cabe Rawit Merah,33716,58,,Normal,Pak Asep
2025-11-24 00:00:00,Rawit Setan,36326,57,0.0,Normal,CV. Hijau
2025-11-25 00:00:00,Rawit Setan,Idr 35378,51,0.0,Normal,Tani Makmur
2025-11-26 00:00:00,Cabe Rawit Merah,33864,47,0.0,Normal,CV. Hijau
2025-11-27 00:00:00,Cabai Rawit,36294,47 kg,0.0,Normal,CV. Hijau
2025-11-28 00:00:00,Cabai Rawit,35697,26,,Normal,CV. Hijau
2025-11-29 00:00:00,Cabai Rawit,43741,56,0.0,Normal,Tani Makmur
2025-11-30 00:00:00,Rawit Setan,Rp 34313,41,,Normal,Pak Asep
2025-12-01 00:00:00,Rawit Setan,40578,50,0.0,Normal,Pak Asep
2025-12-02 00:00:00,Cabe Rawit Merah,40180,55,0.0,Normal,Tani Makmur
2025-12-03 00:00:00,Rawit Setan,34597,61,0.0,Normal,Pak Asep
2025-12-04 00:00:00,Cabe Rawit Merah,33672,43,0.0,Normal,Pak Asep
2025-12-05 00:00:00,Cabai Rawit,Rp 27463,44,0.0,Normal,Pak Asep
2025-12-06 00:00:00,Rawit Setan,39130,51 kg,0.0,Normal,CV. Hijau
2025-12-07 00:00:00,Cabai Rawit,37064,50,0.0,Normal,CV. Hijau
2025-12-08 00:00:00,Rawit Setan,32125,47,0.0,Normal,Tani Makmur
2025-12-09 00:00:00,Cabai Rawit,39731,48 kg,0.0,Normal,CV. Hijau
2025-12-10 00:00:00,Rawit Setan,37613,50,0.0,Normal,Tani Makmur
TGL_ERROR,Cabai Rawit,39743,51,,Normal,Pak Asep
2025-12-12 00:00:00,Cabe Rawit Merah,37543,50,,Normal,Tani Makmur
2025-12-13 00:00:00,Rawit Setan,44613,39,0.0,Normal,CV. Hijau
2025-12-14 00:00:00,Cabai Rawit,43102,41,0.0,Normal,Pak Asep
2025-12-15 00:00:00,Rawit Setan,38391,50,0.0,Normal,Pak Asep
2025-12-16 00:00:00,Cabe Rawit Merah,33670,69,,Normal,Tani Makmur
2025-12-17 00:00:00,Cabai Rawit,36950,43,,Normal,Pak Asep
2025-12-18 00:00:00,Cabe Rawit Merah,79031,110,1.0,Nataru,Pak Asep
2025-12-19 00:00:00,Rawit Setan,99391,73,1.0,Nataru,Pak Asep
2025-12-20 00:00:00,Cabe Rawit Merah,106125,101,1.0,Nataru,CV. Hijau
2025-12-21 00:00:00,Rawit Setan,Idr 94626,99,1.0,Nataru,CV. Hijau
2025-12-22 00:00:00,Cabai Rawit,110266,84,,Nataru,Tani Makmur
2025-12-23 00:00:00,Rawit Setan,104668,102,1.0,Nataru,Tani Makmur
2025-12-24 00:00:00,Cabe Rawit Merah,95346,78,1.0,Nataru,Pak Asep
2025-12-25 00:00:00,Rawit Setan,98931,98,1.0,Nataru,CV. Hijau
2025-12-26 00:00:00,Rawit Setan,99635,65,1.0,Nataru,Pak Asep
2025-12-27 00:00:00,Rawit Setan,96605,139,1.0,Nataru,CV. Hijau
2025-12-28 00:00:00,Cabe Rawit Merah,110508,117,1.0,Nataru,Tani Makmur
2025-12-29 00:00:00,Cabai Rawit,46828,53,0.0,Normal,Pak Asep
2025-12-30 00:00:00,Cabai Rawit,Rp 26655,34,,Normal,Pak Asep
